,batch,D loss,G loss,"H(G(z,c)) loss","H(c, G(z,c)) loss","H(G(z,c) loss - H(c, G(z,c)) loss)"
21,21.0,0.6926643252372742,0.6923305988311768,-0.007237526588141918,-0.0070548951625823975,-0.00018263142555952072
22,22.0,0.6927289962768555,0.6922062635421753,-0.009347233921289444,-0.00967633817344904,0.0003291042521595955
23,23.0,0.692743182182312,0.6923472881317139,-0.011649876832962036,-0.01195627823472023,0.00030640140175819397
24,24.0,0.6927934885025024,0.6923015117645264,-0.016563281416893005,-0.016781076788902283,0.00021779537200927734
25,25.0,0.6927498579025269,0.6924159526824951,-0.019121533259749413,-0.01913936249911785,1.782923936843872e-05
26,26.0,0.6928072571754456,0.6924114227294922,-0.02650957554578781,-0.026277346536517143,-0.00023222900927066803
27,27.0,0.6927924156188965,0.6925076246261597,-0.0334022119641304,-0.03353658691048622,0.0001343749463558197
28,28.0,0.6927921175956726,0.6925944685935974,-0.042162828147411346,-0.041116006672382355,-0.0010468214750289917
29,29.0,0.6927588582038879,0.6927943229675293,-0.05349665880203247,-0.05132530629634857,-0.002171352505683899
30,30.0,0.6927052736282349,0.692912220954895,-0.06234310567378998,-0.06038469821214676,-0.001958407461643219
31,31.0,0.6926887035369873,0.6929781436920166,-0.07800863683223724,-0.07581707090139389,-0.0021915659308433533
32,32.0,0.6926373243331909,0.6931660175323486,-0.08878310024738312,-0.08552911132574081,-0.0032539889216423035
33,33.0,0.692633867263794,0.6932476758956909,-0.10475443303585052,-0.10246984660625458,-0.0022845864295959473
34,34.0,0.692552924156189,0.6933342814445496,-0.12504874169826508,-0.12153944373130798,-0.0035092979669570923
35,35.0,0.6925469636917114,0.6933832168579102,-0.1433521807193756,-0.13811847567558289,-0.005233705043792725
36,36.0,0.6923999786376953,0.6936100721359253,-0.16100990772247314,-0.1553938090801239,-0.005616098642349243
37,37.0,0.6923938393592834,0.693678617477417,-0.19437149167060852,-0.18783734738826752,-0.006534144282341003
38,38.0,0.6922807693481445,0.6939361095428467,-0.2221447080373764,-0.21298688650131226,-0.009157821536064148
39,39.0,0.692115306854248,0.694158136844635,-0.2561061978340149,-0.24658308923244476,-0.00952310860157013
40,40.0,0.6920219659805298,0.6944283246994019,-0.2794938385486603,-0.26902854442596436,-0.010465294122695923
41,41.0,0.6918199062347412,0.694835364818573,-0.34869787096977234,-0.33558863401412964,-0.0131092369556427
42,42.0,0.691636323928833,0.6951407194137573,-0.3817346692085266,-0.36697885394096375,-0.014755815267562866
43,43.0,0.6914222240447998,0.6955958604812622,-0.42264971137046814,-0.4044850468635559,-0.01816466450691223
44,44.0,0.6914085149765015,0.6955274939537048,-0.5003174543380737,-0.4783843159675598,-0.021933138370513916
45,45.0,0.690990686416626,0.6962324380874634,-0.5640046000480652,-0.53899085521698,-0.025013744831085205
46,46.0,0.6906728744506836,0.6968649625778198,-0.5797145366668701,-0.5553650856018066,-0.024349451065063477
47,47.0,0.6905901432037354,0.6970940232276917,-0.652042031288147,-0.6235805749893188,-0.028461456298828125
48,48.0,0.6900554895401001,0.697882890701294,-0.7698025703430176,-0.736356258392334,-0.033446311950683594
49,49.0,0.689892053604126,0.6976321935653687,-0.9073850512504578,-0.8680033683776855,-0.03938168287277222
50,50.0,0.6892722845077515,0.6985146999359131,-0.9956047534942627,-0.9536714553833008,-0.041933298110961914
51,51.0,0.6890348196029663,0.6991051435470581,-1.0889254808425903,-1.043776512145996,-0.04514896869659424
52,52.0,0.6886719465255737,0.6998864412307739,-1.1575899124145508,-1.1090413331985474,-0.04854857921600342
53,53.0,0.6878159046173096,0.7017992734909058,-1.3705803155899048,-1.3136529922485352,-0.05692732334136963
54,54.0,0.6882954835891724,0.7003315091133118,-1.5548908710479736,-1.4912316799163818,-0.0636591911315918
55,55.0,0.6864140033721924,0.7028993964195251,-1.6070077419281006,-1.5432686805725098,-0.06373906135559082
56,56.0,0.6873029470443726,0.7012795209884644,-1.8364366292953491,-1.7648457288742065,-0.07159090042114258
57,57.0,0.685389518737793,0.7048730850219727,-2.019092321395874,-1.9395508766174316,-0.07954144477844238
58,58.0,0.6855841279029846,0.70406574010849,-2.2163405418395996,-2.133336305618286,-0.08300423622131348
59,59.0,0.6852225065231323,0.7037999033927917,-2.6442339420318604,-2.5461537837982178,-0.09808015823364258
60,60.0,0.6845605373382568,0.7034024596214294,-2.579261541366577,-2.486372947692871,-0.09288859367370605
61,61.0,0.6840382814407349,0.7037193775177002,-2.7279021739959717,-2.633545398712158,-0.09435677528381348
62,62.0,0.6827504634857178,0.7054394483566284,-2.987936496734619,-2.8858795166015625,-0.10205698013305664
63,63.0,0.6804426908493042,0.7104068994522095,-3.512132406234741,-3.39620304107666,-0.11592936515808105
64,64.0,0.6819400787353516,0.7084273099899292,-3.814952850341797,-3.6897294521331787,-0.12522339820861816
65,65.0,0.680214524269104,0.7085387706756592,-3.953951358795166,-3.8306727409362793,-0.12327861785888672
66,66.0,0.680286169052124,0.7090792655944824,-4.628507614135742,-4.482320308685303,-0.14618730545043945
67,67.0,0.6772781610488892,0.7135890126228333,-4.259176254272461,-4.145147800445557,-0.1140284538269043
68,68.0,0.6768771409988403,0.7189993858337402,-5.006410121917725,-4.865289688110352,-0.14112043380737305
69,69.0,0.681452214717865,0.706400454044342,-5.660976409912109,-5.500250816345215,-0.16072559356689453
70,70.0,0.6714403629302979,0.7258830070495605,-5.876381874084473,-5.720008850097656,-0.1563730239868164
71,71.0,0.6804161071777344,0.7065727710723877,-5.804754257202148,-5.666176795959473,-0.13857746124267578
72,72.0,0.6756484508514404,0.7167233228683472,-6.692975997924805,-6.533374786376953,-0.15960121154785156
73,73.0,0.6730521321296692,0.7207739353179932,-7.342686653137207,-7.159409999847412,-0.18327665328979492
74,74.0,0.6700705289840698,0.7259466052055359,-7.77707576751709,-7.59810733795166,-0.1789684295654297
75,75.0,0.6701005697250366,0.7247315049171448,-8.057894706726074,-7.8823676109313965,-0.17552709579467773
76,76.0,0.6707032918930054,0.7237195372581482,-8.295613288879395,-8.118721961975098,-0.17689132690429688
77,77.0,0.674721360206604,0.7202188968658447,-8.658659934997559,-8.489326477050781,-0.16933345794677734
78,78.0,0.6673009991645813,0.7300792932510376,-9.27849006652832,-9.098012924194336,-0.18047714233398438
79,79.0,0.6701459884643555,0.7253845930099487,-9.779036521911621,-9.587516784667969,-0.19151973724365234
80,80.0,0.669183611869812,0.7252787947654724,-10.297914505004883,-10.119993209838867,-0.17792129516601562
81,81.0,0.6705302000045776,0.7180722951889038,-10.748786926269531,-10.56833267211914,-0.18045425415039062
82,82.0,0.6621079444885254,0.7346736192703247,-11.0239839553833,-10.844148635864258,-0.17983531951904297
83,83.0,0.6636984944343567,0.7322328090667725,-11.859517097473145,-11.668578147888184,-0.19093894958496094
84,84.0,0.6688216924667358,0.7192443609237671,-12.357950210571289,-12.181943893432617,-0.17600631713867188
85,85.0,0.6662667989730835,0.7204155921936035,-13.07937240600586,-12.885359764099121,-0.19401264190673828
86,86.0,0.6636175513267517,0.7338074445724487,-13.83675765991211,-13.62886905670166,-0.20788860321044922
87,87.0,0.6594784259796143,0.7358369827270508,-14.588461875915527,-14.36121940612793,-0.22724246978759766
88,88.0,0.6682677268981934,0.7333540916442871,-14.355724334716797,-14.173911094665527,-0.18181324005126953
89,89.0,0.6614187955856323,0.7342361211776733,-16.133651733398438,-15.887314796447754,-0.2463369369506836
90,90.0,0.6595902442932129,0.7434598207473755,-15.301774978637695,-15.112804412841797,-0.18897056579589844
91,91.0,0.6613415479660034,0.7312476634979248,-16.20830535888672,-16.004297256469727,-0.2040081024169922
92,92.0,0.6519984006881714,0.746231198310852,-16.8670654296875,-16.651567459106445,-0.2154979705810547
93,93.0,0.663212239742279,0.7255748510360718,-17.07730484008789,-16.893630981445312,-0.18367385864257812
94,94.0,0.6596685647964478,0.7286117672920227,-18.70503807067871,-18.451337814331055,-0.25370025634765625
95,95.0,0.6686532497406006,0.7310425043106079,-18.55668830871582,-18.34664535522461,-0.21004295349121094
96,96.0,0.6738978028297424,0.7257665991783142,-19.15650177001953,-18.93301773071289,-0.22348403930664062
97,97.0,0.6553954482078552,0.7284780144691467,-19.58563232421875,-19.345701217651367,-0.2399311065673828
98,98.0,0.671476423740387,0.694067656993866,-20.440067291259766,-20.199138641357422,-0.24092864990234375
99,99.0,0.6739475131034851,0.7033944129943848,-20.935386657714844,-20.7135009765625,-0.22188568115234375
100,100.0,0.6782746315002441,0.7000157237052917,-21.455337524414062,-21.25365447998047,-0.20168304443359375
101,101.0,0.6785682439804077,0.6976379156112671,-22.024280548095703,-21.816871643066406,-0.20740890502929688
102,102.0,0.6782013177871704,0.6814026236534119,-22.22800636291504,-21.964040756225586,-0.2639656066894531
103,103.0,0.6832408905029297,0.67762690782547,-23.28561019897461,-23.034523010253906,-0.2510871887207031
104,104.0,0.686812162399292,0.6725616455078125,-24.040542602539062,-23.783557891845703,-0.2569847106933594
105,105.0,0.6885773539543152,0.6612908244132996,-23.80361557006836,-23.562040328979492,-0.2415752410888672
106,106.0,0.6947066783905029,0.6543159484863281,-24.81319236755371,-24.597103118896484,-0.21608924865722656
107,107.0,0.6971069574356079,0.6428382396697998,-25.541053771972656,-25.255218505859375,-0.28583526611328125
108,108.0,0.6974729299545288,0.6463238000869751,-26.38833999633789,-26.09201431274414,-0.29632568359375
109,109.0,0.694808840751648,0.6400172114372253,-28.088260650634766,-27.74169921875,-0.3465614318847656
110,110.0,0.6963561177253723,0.6338253021240234,-28.60012435913086,-28.217376708984375,-0.3827476501464844
111,111.0,0.6971353888511658,0.6301308274269104,-27.666152954101562,-27.326112747192383,-0.3400402069091797
112,112.0,0.6953145265579224,0.6334350109100342,-29.076370239257812,-28.749195098876953,-0.3271751403808594
113,113.0,0.6952266693115234,0.6331664323806763,-29.06238555908203,-28.709571838378906,-0.352813720703125
114,114.0,0.6980804204940796,0.6341779232025146,-30.926639556884766,-30.48934555053711,-0.43729400634765625
115,115.0,0.6977839469909668,0.6362395882606506,-30.55956268310547,-30.204683303833008,-0.35487937927246094
116,116.0,0.7020933628082275,0.6278355121612549,-30.85326385498047,-30.444660186767578,-0.4086036682128906
117,117.0,0.6943023800849915,0.637563943862915,-31.896034240722656,-31.465373992919922,-0.4306602478027344
118,118.0,0.6972272396087646,0.6367183327674866,-34.40849304199219,-33.86832046508789,-0.5401725769042969
119,119.0,0.6971961259841919,0.6388642191886902,-34.1356201171875,-33.59660339355469,-0.5390167236328125
120,120.0,0.6946465373039246,0.6443648338317871,-35.026947021484375,-34.509193420410156,-0.5177536010742188
121,121.0,0.6969634890556335,0.6456026434898376,-37.06653594970703,-36.40849304199219,-0.6580429077148438
122,122.0,0.6906884908676147,0.6555595993995667,-37.22405242919922,-36.55542755126953,-0.6686248779296875
123,123.0,0.690407395362854,0.6644971966743469,-38.508087158203125,-37.862403869628906,-0.6456832885742188
124,124.0,0.6893751621246338,0.662263810634613,-38.64787292480469,-37.96421813964844,-0.68365478515625
125,125.0,0.6882701516151428,0.6681162118911743,-39.712860107421875,-38.958255767822266,-0.7546043395996094
126,126.0,0.6913641691207886,0.6678627133369446,-39.9427490234375,-39.18269348144531,-0.7600555419921875
127,127.0,0.6866040825843811,0.6744495630264282,-40.01026916503906,-39.1117057800293,-0.8985633850097656
128,128.0,0.6882620453834534,0.6746740341186523,-42.77809143066406,-41.99370574951172,-0.7843856811523438
129,129.0,0.6877607107162476,0.6751546859741211,-44.049354553222656,-43.118404388427734,-0.9309501647949219
130,130.0,0.6902177929878235,0.6782809495925903,-45.02947235107422,-44.13353729248047,-0.89593505859375
131,131.0,0.6901368498802185,0.6766595244407654,-46.395103454589844,-45.379119873046875,-1.0159835815429688
132,132.0,0.6911545395851135,0.675540566444397,-45.828285217285156,-44.96697235107422,-0.8613128662109375
133,133.0,0.6937300562858582,0.6795772314071655,-47.24162673950195,-46.41618347167969,-0.8254432678222656
134,134.0,0.6969400644302368,0.6714595556259155,-46.76164627075195,-45.87831115722656,-0.8833351135253906
135,135.0,0.696878969669342,0.6757388114929199,-49.60443878173828,-48.60519790649414,-0.9992408752441406
136,136.0,0.6974299550056458,0.6722378730773926,-50.44691848754883,-49.33642578125,-1.1104927062988281
137,137.0,0.6964398622512817,0.6752313375473022,-48.54391098022461,-47.41619873046875,-1.1277122497558594
138,138.0,0.6980422735214233,0.6758044958114624,-51.66508483886719,-50.6019287109375,-1.0631561279296875
139,139.0,0.6975862383842468,0.6748992204666138,-52.492820739746094,-51.46122360229492,-1.0315971374511719
140,140.0,0.6938568353652954,0.6760035753250122,-51.85306167602539,-50.774757385253906,-1.0783042907714844
141,141.0,0.6933852434158325,0.6807821393013,-53.027748107910156,-51.995765686035156,-1.031982421875
142,142.0,0.6935527324676514,0.6762176752090454,-54.588600158691406,-53.51400375366211,-1.0745964050292969
143,143.0,0.69280606508255,0.6766302585601807,-57.14750671386719,-56.04639434814453,-1.1011123657226562
144,144.0,0.6930166482925415,0.6749969720840454,-57.06257629394531,-55.93299865722656,-1.12957763671875
145,145.0,0.6909630298614502,0.6760875582695007,-55.62424087524414,-54.3074836730957,-1.3167572021484375
146,146.0,0.6912851333618164,0.679629921913147,-59.932037353515625,-58.692169189453125,-1.2398681640625
147,147.0,0.6873779892921448,0.6812049150466919,-59.83939743041992,-58.582244873046875,-1.2571525573730469
148,148.0,0.6924547553062439,0.6781647205352783,-62.4507942199707,-61.15950012207031,-1.2912940979003906
149,149.0,0.688644528388977,0.6815292239189148,-62.96487808227539,-61.670719146728516,-1.294158935546875
150,150.0,0.6897000074386597,0.67992103099823,-64.129638671875,-62.82207489013672,-1.3075637817382812
151,151.0,0.6868207454681396,0.678790807723999,-63.83778381347656,-62.455955505371094,-1.3818283081054688
152,152.0,0.6897455453872681,0.6767699718475342,-67.18225860595703,-65.77761840820312,-1.4046401977539062
153,153.0,0.6870273351669312,0.6774008274078369,-68.46245574951172,-67.04747009277344,-1.4149856567382812
154,154.0,0.687204122543335,0.6755634546279907,-68.33402252197266,-66.89825439453125,-1.4357681274414062
155,155.0,0.6904210448265076,0.6795502305030823,-69.23910522460938,-67.71146392822266,-1.5276412963867188
156,156.0,0.6887977719306946,0.68528151512146,-70.84845733642578,-69.39983367919922,-1.4486236572265625
157,157.0,0.6891211271286011,0.6845304369926453,-72.0857162475586,-70.5264663696289,-1.5592498779296875
158,158.0,0.6882317066192627,0.6885586977005005,-72.29545593261719,-70.79915618896484,-1.4962997436523438
159,159.0,0.6882169842720032,0.6923745274543762,-71.48311614990234,-69.98326110839844,-1.4998550415039062
160,160.0,0.6849062442779541,0.7002031207084656,-73.90003204345703,-72.3016357421875,-1.5983963012695312
161,161.0,0.6897668838500977,0.7023777961730957,-73.42662811279297,-71.88957214355469,-1.5370559692382812
162,162.0,0.6875813007354736,0.7072986364364624,-75.74610900878906,-74.14886474609375,-1.5972442626953125
163,163.0,0.6874151229858398,0.7091161608695984,-75.47530364990234,-73.90509796142578,-1.5702056884765625
164,164.0,0.6865279674530029,0.7088961601257324,-77.56158447265625,-75.86785125732422,-1.6937332153320312
165,165.0,0.6885719299316406,0.7088785767555237,-77.96636199951172,-76.38681030273438,-1.5795516967773438
166,166.0,0.6929171085357666,0.7128421664237976,-78.09830474853516,-76.52006530761719,-1.5782394409179688
167,167.0,0.6943056583404541,0.7119549512863159,-80.07855224609375,-78.44573211669922,-1.6328201293945312
168,168.0,0.6864138841629028,0.7125762701034546,-81.15833282470703,-79.54948425292969,-1.6088485717773438
169,169.0,0.6930505037307739,0.7111617922782898,-80.16107177734375,-78.54331970214844,-1.6177520751953125
170,170.0,0.7006956934928894,0.7010342478752136,-83.8238296508789,-82.1768798828125,-1.6469497680664062
171,171.0,0.6959922313690186,0.7027411460876465,-83.31842041015625,-81.7139892578125,-1.60443115234375
172,172.0,0.6997838020324707,0.7044727802276611,-84.34046936035156,-82.76165771484375,-1.5788116455078125
173,173.0,0.6971457600593567,0.7004013061523438,-85.82974243164062,-84.19338989257812,-1.6363525390625
174,174.0,0.6986887454986572,0.7077670097351074,-86.66143798828125,-85.02680969238281,-1.6346282958984375
175,175.0,0.6967580318450928,0.7034243941307068,-87.20555877685547,-85.55101013183594,-1.6545486450195312
176,176.0,0.6946495771408081,0.7116577625274658,-87.44950866699219,-85.84607696533203,-1.6034317016601562
177,177.0,0.692237377166748,0.7102044820785522,-87.89988708496094,-86.22747802734375,-1.6724090576171875
178,178.0,0.6933242082595825,0.7114548683166504,-89.54202270507812,-87.90080261230469,-1.6412200927734375
179,179.0,0.6933677196502686,0.7162073850631714,-91.02813720703125,-89.3442153930664,-1.6839218139648438
180,180.0,0.6966454982757568,0.7088208198547363,-92.74092102050781,-90.96554565429688,-1.7753753662109375
181,181.0,0.6922460794448853,0.7110339999198914,-92.45112609863281,-90.6805191040039,-1.7706069946289062
182,182.0,0.6895016431808472,0.7086309194564819,-94.9715576171875,-93.15328979492188,-1.818267822265625
183,183.0,0.6954272985458374,0.7039146423339844,-91.51679992675781,-89.64857482910156,-1.86822509765625
184,184.0,0.6934730410575867,0.7045995593070984,-96.65829467773438,-94.81649780273438,-1.841796875
185,185.0,0.6939237117767334,0.6982430815696716,-97.7874526977539,-95.89979553222656,-1.8876571655273438
186,186.0,0.695017397403717,0.6952820420265198,-97.92417907714844,-96.10429382324219,-1.81988525390625
187,187.0,0.6916606426239014,0.6958112716674805,-98.46477508544922,-96.67356872558594,-1.7912063598632812
188,188.0,0.6915611028671265,0.6911965012550354,-101.49344635009766,-99.56182861328125,-1.9316177368164062
189,189.0,0.6918841600418091,0.690293550491333,-97.80403137207031,-95.9771499633789,-1.8268814086914062
190,190.0,0.6924433708190918,0.686951756477356,-102.85919189453125,-100.91177368164062,-1.947418212890625
191,191.0,0.6919428110122681,0.6844503879547119,-101.7859115600586,-99.78543090820312,-2.0004806518554688
192,192.0,0.6932204961776733,0.6818941831588745,-103.23723602294922,-101.300537109375,-1.9366989135742188
193,193.0,0.6922804117202759,0.6840533018112183,-105.49107360839844,-103.49940490722656,-1.991668701171875
194,194.0,0.6942322254180908,0.6795828342437744,-106.4683609008789,-104.48369598388672,-1.9846649169921875
195,195.0,0.6899256706237793,0.6862876415252686,-105.620849609375,-103.6998291015625,-1.9210205078125
196,196.0,0.6937839984893799,0.6827934980392456,-107.51298522949219,-105.52568054199219,-1.9873046875
197,197.0,0.6926518678665161,0.684562087059021,-107.59810638427734,-105.6063232421875,-1.9917831420898438
198,198.0,0.6929090023040771,0.6880162954330444,-106.6954574584961,-104.44029235839844,-2.2551651000976562
199,199.0,0.6886962652206421,0.6897495985031128,-111.05653381347656,-108.90238952636719,-2.154144287109375
200,200.0,0.6926444172859192,0.6889157295227051,-113.11192321777344,-110.89889526367188,-2.2130279541015625
201,201.0,0.6902898550033569,0.6911312341690063,-111.70796203613281,-109.50531005859375,-2.2026519775390625
202,202.0,0.6909499168395996,0.6906760931015015,-112.03721618652344,-110.01261901855469,-2.02459716796875
203,203.0,0.6928132772445679,0.6882966756820679,-114.71966552734375,-112.60172271728516,-2.1179428100585938
204,204.0,0.6944425106048584,0.689559280872345,-117.118408203125,-114.91695404052734,-2.2014541625976562
205,205.0,0.692623496055603,0.6878036260604858,-117.36312866210938,-115.1988296508789,-2.1642990112304688
206,206.0,0.692057728767395,0.6879749298095703,-118.96683502197266,-116.79503631591797,-2.1717987060546875
207,207.0,0.6897920370101929,0.6894703507423401,-119.014404296875,-116.91551208496094,-2.0988922119140625
208,208.0,0.6947574615478516,0.6899278163909912,-119.22177124023438,-116.99320983886719,-2.2285614013671875
209,209.0,0.6906481981277466,0.6923189759254456,-121.83976745605469,-119.5429458618164,-2.2968215942382812
210,210.0,0.6935096383094788,0.6884981393814087,-123.21841430664062,-120.9541015625,-2.264312744140625
211,211.0,0.6926311254501343,0.6898860931396484,-123.53955078125,-121.24455261230469,-2.2949981689453125
212,212.0,0.6935898661613464,0.6905399560928345,-124.52162170410156,-122.29725646972656,-2.224365234375
213,213.0,0.692959189414978,0.6920257806777954,-125.59748840332031,-123.33611297607422,-2.2613754272460938
214,214.0,0.691851019859314,0.6907598376274109,-126.55419921875,-124.359375,-2.19482421875
215,215.0,0.6935405731201172,0.6902704834938049,-129.7181396484375,-127.40348052978516,-2.3146591186523438
216,216.0,0.6934572458267212,0.6924490332603455,-130.89256286621094,-128.54957580566406,-2.342987060546875
217,217.0,0.6918989419937134,0.6933421492576599,-132.0867919921875,-129.7123260498047,-2.3744659423828125
218,218.0,0.6907883882522583,0.6921921968460083,-132.0058135986328,-129.66751098632812,-2.3383026123046875
219,219.0,0.6965252161026001,0.6928654909133911,-132.918701171875,-130.5629119873047,-2.3557891845703125
220,220.0,0.6911827325820923,0.6954676508903503,-134.06399536132812,-131.73573303222656,-2.3282623291015625
221,221.0,0.6916220188140869,0.6943026185035706,-137.98641967773438,-135.47154235839844,-2.5148773193359375
222,222.0,0.6910206079483032,0.6954301595687866,-138.1715087890625,-135.67904663085938,-2.492462158203125
223,223.0,0.6925325393676758,0.6931875348091125,-138.00140380859375,-135.48435974121094,-2.5170440673828125
224,224.0,0.6916119456291199,0.6936310529708862,-139.793701171875,-137.36181640625,-2.431884765625
225,225.0,0.6910400390625,0.6939117908477783,-141.54470825195312,-139.06027221679688,-2.48443603515625
226,226.0,0.6886961460113525,0.6965359449386597,-142.74276733398438,-140.2185516357422,-2.5242156982421875
227,227.0,0.6895730495452881,0.6949416399002075,-144.88043212890625,-142.3165283203125,-2.56390380859375
228,228.0,0.6967026591300964,0.6859159469604492,-145.8442840576172,-143.274658203125,-2.5696258544921875
229,229.0,0.689176082611084,0.6915173530578613,-146.91282653808594,-144.32553100585938,-2.5872955322265625
230,230.0,0.6905157566070557,0.6869271993637085,-148.01473999023438,-145.41116333007812,-2.60357666015625
231,231.0,0.6916226148605347,0.6907728314399719,-149.80909729003906,-147.15756225585938,-2.6515350341796875
232,232.0,0.6908509731292725,0.6891185641288757,-150.98193359375,-148.34280395507812,-2.639129638671875
233,233.0,0.6931895017623901,0.6834709644317627,-144.83395385742188,-141.99835205078125,-2.835601806640625
234,234.0,0.692137598991394,0.6898655891418457,-152.17257690429688,-149.54159545898438,-2.6309814453125
235,235.0,0.6906100511550903,0.6929225921630859,-152.10780334472656,-149.4773712158203,-2.63043212890625
236,236.0,0.6948679685592651,0.6909573078155518,-155.09713745117188,-152.40951538085938,-2.6876220703125
237,237.0,0.6939399242401123,0.6919502019882202,-156.0347900390625,-153.33840942382812,-2.696380615234375
238,238.0,0.6877416372299194,0.7008025646209717,-155.94830322265625,-153.22415161132812,-2.724151611328125
239,239.0,0.690341591835022,0.698554515838623,-159.1610107421875,-156.4249267578125,-2.736083984375
240,240.0,0.6919374465942383,0.6975885629653931,-159.2563018798828,-156.49923706054688,-2.7570648193359375
241,241.0,0.690883994102478,0.6991257667541504,-158.10775756835938,-155.399658203125,-2.708099365234375
242,242.0,0.6879109740257263,0.7012186646461487,-161.04238891601562,-158.33010864257812,-2.7122802734375
243,243.0,0.6874153017997742,0.7021851539611816,-162.4172821044922,-159.67042541503906,-2.746856689453125
244,244.0,0.687932014465332,0.7028347253799438,-162.08023071289062,-159.38095092773438,-2.69927978515625
245,245.0,0.6880263090133667,0.7020907998085022,-164.6496124267578,-161.8678741455078,-2.78173828125
246,246.0,0.6872711181640625,0.7021991014480591,-161.8157958984375,-158.94200134277344,-2.8737945556640625
247,247.0,0.687947690486908,0.6993793249130249,-166.52627563476562,-163.7259521484375,-2.800323486328125
248,248.0,0.6873601675033569,0.6964133977890015,-167.58663940429688,-164.79576110839844,-2.7908782958984375
249,249.0,0.6868720650672913,0.6942825317382812,-166.52700805664062,-163.84652709960938,-2.68048095703125
250,250.0,0.68680739402771,0.691436767578125,-168.59652709960938,-165.85946655273438,-2.737060546875
251,251.0,0.6870025992393494,0.6880625486373901,-170.94491577148438,-168.02645874023438,-2.91845703125
252,252.0,0.6848025321960449,0.6908268928527832,-171.74896240234375,-168.91610717773438,-2.832855224609375
253,253.0,0.6860630512237549,0.6857004761695862,-173.07810974121094,-170.1929931640625,-2.8851165771484375
254,254.0,0.6881545782089233,0.6838045120239258,-174.65200805664062,-171.75320434570312,-2.8988037109375
255,255.0,0.6860696077346802,0.6879933476448059,-175.81918334960938,-172.94998168945312,-2.86920166015625
256,256.0,0.6850203275680542,0.6893444061279297,-176.6529998779297,-173.76783752441406,-2.885162353515625
257,257.0,0.6879007816314697,0.6858170032501221,-178.33908081054688,-175.37574768066406,-2.9633331298828125
258,258.0,0.6906280517578125,0.6862640380859375,-178.6591339111328,-175.57925415039062,-3.0798797607421875
259,259.0,0.6879175901412964,0.685822606086731,-181.41156005859375,-178.32901000976562,-3.082550048828125
260,260.0,0.688634991645813,0.6852839589118958,-182.1778564453125,-179.13473510742188,-3.043121337890625
261,261.0,0.6911686658859253,0.6850254535675049,-180.26751708984375,-177.1087646484375,-3.15875244140625
262,262.0,0.6922146677970886,0.6812556982040405,-183.81326293945312,-180.718994140625,-3.094268798828125
263,263.0,0.6956306099891663,0.6826602220535278,-184.9293975830078,-181.7796630859375,-3.1497344970703125
264,264.0,0.6949423551559448,0.6863620281219482,-187.47073364257812,-184.37342834472656,-3.0973052978515625
265,265.0,0.7011560797691345,0.6802850961685181,-187.7147979736328,-184.61935424804688,-3.0954437255859375
